Price,Odometer_km,Doors,Accidents,Year,Loc_City,Loc_Rural,Loc_Suburb,CarAge,IsNew,HighUsage,LogPrice
1500.0,0.15322038079077163,0.25704006167317156,0.34901517761108686,-1.678786161209085,1,0,0,1.6787861612090862,0,1,7.313886831633462
4171.0,-0.0550408057645713,0.25704006167317156,-0.8172062695283987,0.804649155852466,0,1,0,-0.8046491558524653,0,0,8.336150816120663
5331.0,-0.4205103869898996,0.25704006167317156,-0.8172062695283987,0.5287118984011825,0,0,1,-0.5287118984011818,0,0,8.5814816812986
1500.0,0.22854509637203899,0.25704006167317156,0.34901517761108686,-1.5408175324834434,0,0,1,1.5408175324834443,0,1,7.313886831633462
1500.0,-0.0550408057645713,-0.9167762199676456,-0.8172062695283987,1.6324609282063163,1,0,0,-1.6324609282063158,1,0,7.313886831633462
1500.0,1.5315611905327204,0.25704006167317156,-0.8172062695283987,-0.9889430175808765,1,0,0,0.9889430175808774,0,1,7.313886831633462
1500.0,1.739493489233105,0.25704006167317156,1.5152366247505724,-0.8509743888552348,0,1,0,0.8509743888552357,0,1,7.313886831633462
1500.0,-0.4624952708742687,1.4308563433139887,0.34901517761108686,-1.1269116463065183,1,0,0,1.1269116463065192,0,0,7.313886831633462
2291.0,-0.7453952069133949,0.25704006167317156,-0.8172062695283987,-0.4370685026783096,0,1,0,0.4370685026783104,0,0,7.73718007783463
1500.0,-0.06955885536200869,-2.0905925016084628,-0.8172062695283987,-1.1269116463065183,1,0,0,1.1269116463065192,0,0,7.313886831633462
1500.0,-0.037139909658993164,0.25704006167317156,-0.8172062695283987,-0.4370685026783096,0,0,1,0.4370685026783104,0,0,7.313886831633462
9130.0,-1.0097834551163065,1.4308563433139887,-0.8172062695283987,1.2185550420293911,0,1,0,-1.2185550420293905,0,0,9.11943049661634
3622.0,-0.8815359852743483,0.25704006167317156,0.34901517761108686,-0.02316261650138442,1,0,0,0.02316261650138516,0,0,8.195057690895077
2358.0,0.7351827417412521,1.4308563433139887,-0.8172062695283987,1.6324609282063163,0,1,0,-1.6324609282063158,1,1,7.765993079407675
